Rank,name,US$
1,Liechtenstein,"166,022"
2,Monaco,"165,421"
3,Luxembourg,"106,806"
0,Bermuda,"102,192"
0,Macau,"80,893"
4,Switzerland,"80,101"
5,Norway,"75,295"
6,Iceland,"73,060"
7,Ireland,"69,604"
0,Cayman Islands,"65,472"
8,Qatar,"63,506"
9,United States of America,"60,055"
10,Australia,"57,613"
11,Denmark,"57,533"
12,Singapore,"56,737"
13,Sweden,"54,043"
14,San Marino,"50,588"
0,Greenland,"49,398"
15,Netherlands,"48,754"
16,Austria,"47,718"
0,Hong Kong,"46,390"
17,Finland,"45,670"
18,Germany,"44,976"
19,Canada,"44,974"
20,Belgium,"43,289"
21,New Zealand,"42,936"
22,Israel,"42,452"
23,United Arab Emirates,"40,699"
24,United Kingdom,"39,758"
25,Andorra,"39,153"
26,France,"38,415"
27,Japan,"38,220"
0,New Caledonia,"35,815"
28,Italy,"32,747"
0," Virgin Islands, British","31,917"
29,South Korea,"30,025"
30," Bahamas, The","29,825"
31,Malta,"29,137"
32,Kuwait,"28,897"
0,Turks and Caicos Islands,"28,689"
0,Puerto Rico,"28,451"
33,Spain,"28,354"
34,Brunei,"28,291"
0,Europe,"27,222"
0,Americas,"26,748"
35,Cyprus,"25,790"
0,Aruba,"25,655"
36,Bahrain,"23,688"
37,Slovenia,"23,296"
38,Saudi Arabia,"20,761"
39,Czech Republic,"20,326"
0,French Polynesia,"19,807"
40,Estonia,"19,793"
0,Curaçao,"19,586"
41,Portugal,"18,882"
0,Anguilla,"18,861"
42,Greece,"18,198"
0,Cook Islands,"17,798"
43,Slovakia,"17,552"
44,Uruguay,"17,120"
45,Saint Kitts and Nevis,"16,818"
46,Barbados,"16,494"
47,Lithuania,"16,450"
48,Trinidad and Tobago,"16,145"
49,Seychelles,"15,693"
50,Latvia,"15,625"
51,Chile,"15,347"
52,Oman,"15,267"
53,Panama,"15,088"
54,Antigua and Barbuda,"14,803"
55,Argentina,"14,400"
56,Hungary,"14,376"
57,Poland,"13,786"
58,Palau,"13,417"
59,Croatia,"13,177"
60,Costa Rica,"11,734"
61,Maldives,"11,151"
62,Russia,"10,956"
63,Romania,"10,763"
0,World,"10,665"
64,Mauritius,"10,565"
65,Turkey,"10,546"
66,Grenada,"10,451"
67,Nauru,"10,045"
68,Malaysia,"9,951"
69,Equatorial Guinea,"9,850"
70,Brazil,"9,821"
71,Saint Lucia,"9,607"
0,South America,"9,393"
72,Mexico,"8,967"
73,Lebanon,"8,778"
74,Kazakhstan,"8,756"
75,China,"8,682"
76,Cuba,"8,433"
77,Bulgaria,"8,218"
–,Central America,"7,990"
78,Venezuela,"7,977"
79,Botswana,"7,596"
80,Gabon,"7,221"
81,Dominican Rep.,"7,052"
82,Saint Vincent and the Grenadines,"6,980"
83,Montenegro,"6,958"
84,Suriname,"6,757"
85,Dominica,"6,719"
86,Thailand,"6,595"
87,Turkmenistan,"6,585"
88,Peru,"6,572"
89,Colombia,"6,302"
90,Ecuador,"6,273"
91,South Africa,"6,151"
92,Serbia,"5,912"
93,Belarus,"5,750"
94,Iran,"5,680"
95,North Macedonia,"5,415"
96,Fiji,"5,382"
97,Namibia,"5,227"
98,Bosnia and Herz.,"5,181"
99,Jamaica,"5,130"
100,Belize,"5,077"
101,Iraq,"4,756"
102,Guyana,"4,555"
103,Guatemala,"4,471"
104,Albania,"4,450"
105,Samoa,"4,356"
106,Paraguay,"4,322"
107,Angola,"4,247"
108,Jordan,"4,196"
109,Sri Lanka,"4,184"
110,Azerbaijan,"4,146"
0,Kosovo,"4,116"
111,Algeria,"4,055"
112,Tonga,"3,950"
113,Libya,"3,942"
114,Armenia,"3,937"
115,Tuvalu,"3,924"
116,El Salvador,"3,889"
117,Georgia,"3,875"
118,Indonesia,"3,847"
119,Marshall Islands,"3,753"
120,Mongolia,"3,620"
121,Tunisia,"3,475"
122,Bolivia,"3,394"
123,Cape Verde,"3,245"
124,eSwatini,"3,224"
125," Micronesia, Federated States of","3,188"
126,Vanuatu,"3,128"
127,Bhutan,"3,173"
128,Morocco,"3,070"
129,Philippines,"2,989"
130,Sudan,"2,967"
0,Palestine,"2,946"
131,Papua New Guinea,"2,667"
132,Ukraine,"2,536"
133,Honduras,"2,480"
134,Laos,"2,457"
135,Vietnam,"2,342"
136,East Timor,"2,279"
137,Nicaragua,"2,222"
138," Congo, Republic of the","2,147"
139,Ghana,"2,046"
140,Moldova,"2,006"
141,Egypt,"2,000"
142,Solomon Is.,"1,982"
143,Nigeria,"1,969"
144,Djibouti,"1,928"
145,India,"1,923"
146,São Tomé and Príncipe,"1,921"
0,Africa,"1,766"
147,Kiribati,"1,694"
148,Côte d'Ivoire,"1,566"
149,Uzbekistan,"1,557"
150,Pakistan,"1,534"
151,Zambia,"1,513"
152,Kenya,"1,508"
153,Bangladesh,"1,492"
154,Cameroon,"1,452"
155,Cambodia,"1,382"
156,Senegal,"1,333"
157,Comoros,"1,330"
158,Myanmar,"1,257"
159,Kyrgyzstan,"1,251"
160,Lesotho,"1,178"
161,Eritrea,"1,147"
162,Mauritania,"1,129"
163,Zimbabwe,"1,091"
164,Yemen,990
165,Tanzania,934
166,Nepal,849
167,Syria,831
168,Benin,826
169,Mali,822
170,Eq. Guinea,803
171,Tajikistan,801
172,Haiti,776
173,Rwanda,748
174,Guinea-Bissau,724
175,Ethiopia,720
176,Chad,719
177,Gambia,709
178,North Korea,685
179,Uganda,646
180,Burkina Faso,642
181,Afghanistan,619
182,Togo,614
183,Liberia,584
184,Madagascar,517
185,Sierra Leone,495
186,"Congo, Democratic Republic of the",463
187,S. Sudan,453
188,Central African Rep.,428
189,Mozambique,426
190,Niger,378
191,Malawi,340
192,Burundi,290
